date,sku_id,location,on_hand_units,safety_stock_units
2024-09-02,SKU300,DC1,2502,1500
2024-09-02,SKU310,DC1,2333,1500
2024-09-02,SKU100,DC2,5668,5000
2024-09-02,SKU110,DC2,6628,5000
2024-09-02,SKU200,DC2,4132,3000
2024-09-02,SKU210,DC2,3992,3000
2024-09-02,SKU300,DC2,1536,1500
2024-09-02,SKU310,DC2,1920,1500
2024-09-02,SKU100,DC3,5837,5000
2024-09-02,SKU110,DC3,6730,5000
2024-09-02,SKU200,DC3,3613,3000
2024-09-02,SKU210,DC3,3096,3000
2024-09-02,SKU300,DC3,1611,1500
2024-09-02,SKU310,DC3,2279,1500
2024-09-09,SKU100,DC1,7080,5000
2024-09-09,SKU110,DC1,5981,5000
2024-09-09,SKU200,DC1,3607,3000
2024-09-09,SKU210,DC1,4294,3000
2024-09-09,SKU300,DC1,2015,1500
2024-09-09,SKU310,DC1,1827,1500
2024-09-09,SKU100,DC2,6248,5000
2024-09-09,SKU110,DC2,5802,5000
2024-09-09,SKU200,DC2,3946,3000
2024-09-09,SKU210,DC2,5505,3000
2024-09-09,SKU300,DC2,1694,1500
2024-09-09,SKU310,DC2,1857,1500
2024-09-09,SKU100,DC3,4827,5000
2024-09-09,SKU110,DC3,6658,5000
2024-09-09,SKU200,DC3,3186,3000
2024-09-09,SKU210,DC3,3079,3000
2024-09-09,SKU300,DC3,1437,1500
2024-09-09,SKU310,DC3,2186,1500
2024-09-16,SKU100,DC1,5936,5000
2024-09-16,SKU110,DC1,4979,5000
2024-09-16,SKU200,DC1,3785,3000
2024-09-16,SKU210,DC1,3491,3000
2024-09-16,SKU300,DC1,1882,1500
2024-09-16,SKU310,DC1,2171,1500
2024-09-16,SKU100,DC2,7504,5000
2024-09-16,SKU110,DC2,6242,5000
2024-09-16,SKU200,DC2,3810,3000
2024-09-16,SKU210,DC2,3907,3000
2024-09-16,SKU300,DC2,1884,1500
2024-09-16,SKU310,DC2,1953,1500
2024-09-16,SKU100,DC3,6144,5000
2024-09-16,SKU110,DC3,6644,5000
2024-09-16,SKU200,DC3,3264,3000
2024-09-16,SKU210,DC3,3618,3000
2024-09-16,SKU300,DC3,2034,1500
2024-09-16,SKU310,DC3,2171,1500
2024-09-23,SKU100,DC1,7894,5000
2024-09-23,SKU110,DC1,7788,5000
2024-09-23,SKU200,DC1,4867,3000
2024-09-23,SKU210,DC1,4565,3000
2024-09-23,SKU300,DC1,2355,1500
2024-09-23,SKU310,DC1,2189,1500
2024-09-23,SKU100,DC2,8216,5000
2024-09-23,SKU110,DC2,6629,5000
2024-09-23,SKU200,DC2,4737,3000
2024-09-23,SKU210,DC2,4159,3000
2024-09-23,SKU300,DC2,1986,1500
2024-09-23,SKU310,DC2,2081,1500
2024-09-23,SKU100,DC3,8111,5000
2024-09-23,SKU110,DC3,6124,5000
2024-09-23,SKU200,DC3,4524,3000
2024-09-23,SKU210,DC3,3843,3000
2024-09-23,SKU300,DC3,1661,1500
2024-09-23,SKU310,DC3,1705,1500
2024-09-30,SKU100,DC1,6798,5000
2024-09-30,SKU110,DC1,7106,5000
2024-09-30,SKU200,DC1,3607,3000
2024-09-30,SKU210,DC1,3187,3000
2024-09-30,SKU300,DC1,2014,1500
2024-09-30,SKU310,DC1,2008,1500
2024-09-30,SKU100,DC2,7862,5000
2024-09-30,SKU110,DC2,5795,5000
2024-09-30,SKU200,DC2,3847,3000
2024-09-30,SKU210,DC2,4353,3000
2024-09-30,SKU300,DC2,2445,1500
2024-09-30,SKU310,DC2,2089,1500
2024-09-30,SKU100,DC3,5746,5000
2024-09-30,SKU110,DC3,4549,5000
2024-09-30,SKU200,DC3,3062,3000
2024-09-30,SKU210,DC3,2980,3000
2024-09-30,SKU300,DC3,2040,1500
2024-09-30,SKU310,DC3,1750,1500
2024-10-07,SKU100,DC1,6374,5000
2024-10-07,SKU110,DC1,7422,5000
2024-10-07,SKU200,DC1,3593,3000
2024-10-07,SKU210,DC1,4557,3000
2024-10-07,SKU300,DC1,1995,1500
2024-10-07,SKU310,DC1,2051,1500
2024-10-07,SKU100,DC2,7603,5000
2024-10-07,SKU110,DC2,5545,5000
2024-10-07,SKU200,DC2,4405,3000
2024-10-07,SKU210,DC2,3868,3000
2024-10-07,SKU300,DC2,1970,1500
2024-10-07,SKU310,DC2,1395,1500
2024-10-07,SKU100,DC3,6427,5000
2024-10-07,SKU110,DC3,7520,5000
2024-10-07,SKU200,DC3,3872,3000
2024-10-07,SKU210,DC3,4402,3000
2024-10-07,SKU300,DC3,2149,1500
2024-10-07,SKU310,DC3,2015,1500
2024-10-14,SKU100,DC1,7009,5000
2024-10-14,SKU110,DC1,7036,5000
2024-10-14,SKU200,DC1,3343,3000
2024-10-14,SKU210,DC1,3586,3000
2024-10-14,SKU300,DC1,1666,1500
2024-10-14,SKU310,DC1,2395,1500
2024-10-14,SKU100,DC2,7428,5000
2024-10-14,SKU110,DC2,7063,5000
2024-10-14,SKU200,DC2,4333,3000
2024-10-14,SKU210,DC2,4067,3000
2024-10-14,SKU300,DC2,1964,1500
2024-10-14,SKU310,DC2,1973,1500
2024-10-14,SKU100,DC3,8032,5000
2024-10-14,SKU110,DC3,6146,5000
2024-10-14,SKU200,DC3,4335,3000
2024-10-14,SKU210,DC3,2684,3000
2024-10-14,SKU300,DC3,2581,1500
2024-10-14,SKU310,DC3,2421,1500
2024-10-21,SKU100,DC1,5796,5000
2024-10-21,SKU110,DC1,4868,5000
2024-10-21,SKU200,DC1,3891,3000
2024-10-21,SKU210,DC1,4361,3000
2024-10-21,SKU300,DC1,1823,1500
2024-10-21,SKU310,DC1,2241,1500
2024-10-21,SKU100,DC2,7511,5000
2024-10-21,SKU110,DC2,6446,5000
2024-10-21,SKU200,DC2,3118,3000
2024-10-21,SKU210,DC2,5222,3000
2024-10-21,SKU300,DC2,2348,1500
2024-10-21,SKU310,DC2,2572,1500
2024-10-21,SKU100,DC3,7214,5000
2024-10-21,SKU110,DC3,5778,5000
2024-10-21,SKU200,DC3,3447,3000
2024-10-21,SKU210,DC3,3752,3000
2024-10-21,SKU300,DC3,2157,1500
2024-10-21,SKU310,DC3,1793,1500
2024-10-28,SKU100,DC1,5837,5000
2024-10-28,SKU110,DC1,6365,5000
2024-10-28,SKU200,DC1,4697,3000
2024-10-28,SKU210,DC1,3273,3000
2024-10-28,SKU300,DC1,1763,1500
2024-10-28,SKU310,DC1,1753,1500
2024-10-28,SKU100,DC2,7148,5000
2024-10-28,SKU110,DC2,7860,5000
2024-10-28,SKU200,DC2,3685,3000
2024-10-28,SKU210,DC2,3498,3000
2024-10-28,SKU300,DC2,1901,1500
2024-10-28,SKU310,DC2,2231,1500
2024-10-28,SKU100,DC3,6976,5000
2024-10-28,SKU110,DC3,5786,5000
2024-10-28,SKU200,DC3,4016,3000
2024-10-28,SKU210,DC3,3350,3000
2024-10-28,SKU300,DC3,2170,1500
2024-10-28,SKU310,DC3,1627,1500
2024-11-04,SKU100,DC1,6287,5000
2024-11-04,SKU110,DC1,6031,5000
2024-11-04,SKU200,DC1,4209,3000
2024-11-04,SKU210,DC1,5273,3000
2024-11-04,SKU300,DC1,1942,1500
2024-11-04,SKU310,DC1,2004,1500
2024-11-04,SKU100,DC2,6774,5000
2024-11-04,SKU110,DC2,6484,5000
2024-11-04,SKU200,DC2,4661,3000
2024-11-04,SKU210,DC2,4079,3000
2024-11-04,SKU300,DC2,1822,1500
2024-11-04,SKU310,DC2,2262,1500
2024-11-04,SKU100,DC3,8181,5000
2024-11-04,SKU110,DC3,5986,5000
2024-11-04,SKU200,DC3,3288,3000
2024-11-04,SKU210,DC3,3922,3000
2024-11-04,SKU300,DC3,1577,1500
2024-11-04,SKU310,DC3,1440,1500
2024-11-11,SKU100,DC1,5042,5000
2024-11-11,SKU110,DC1,5685,5000
2024-11-11,SKU200,DC1,2788,3000
2024-11-11,SKU210,DC1,4187,3000
2024-11-11,SKU300,DC1,2316,1500
2024-11-11,SKU310,DC1,2550,1500
2024-11-11,SKU100,DC2,4991,5000
2024-11-11,SKU110,DC2,7706,5000
2024-11-11,SKU200,DC2,4668,3000
2024-11-11,SKU210,DC2,3620,3000
2024-11-11,SKU300,DC2,1560,1500
2024-11-11,SKU310,DC2,1838,1500
2024-11-11,SKU100,DC3,7697,5000
2024-11-11,SKU110,DC3,6264,5000
2024-11-11,SKU200,DC3,3475,3000
2024-11-11,SKU210,DC3,4295,3000
2024-11-11,SKU300,DC3,1724,1500
2024-11-11,SKU310,DC3,1845,1500
2024-11-18,SKU100,DC1,5696,5000
2024-11-18,SKU110,DC1,6443,5000
2024-11-18,SKU200,DC1,3914,3000
2024-11-18,SKU210,DC1,3516,3000
2024-11-18,SKU300,DC1,2013,1500
2024-11-18,SKU310,DC1,1915,1500
2024-11-18,SKU100,DC2,8828,5000
2024-11-18,SKU110,DC2,6919,5000
2024-11-18,SKU200,DC2,3800,3000
2024-11-18,SKU210,DC2,3902,3000
2024-11-18,SKU300,DC2,1967,1500
2024-11-18,SKU310,DC2,2021,1500
2024-11-18,SKU100,DC3,6368,5000
2024-11-18,SKU110,DC3,5444,5000
2024-11-18,SKU200,DC3,4779,3000
2024-11-18,SKU210,DC3,4719,3000
2024-11-18,SKU300,DC3,2489,1500
2024-11-18,SKU310,DC3,2095,1500
2024-11-25,SKU100,DC1,7018,5000
2024-11-25,SKU110,DC1,6908,5000
2024-11-25,SKU200,DC1,2896,3000
2024-11-25,SKU210,DC1,2921,3000
2024-11-25,SKU300,DC1,2333,1500
2024-11-25,SKU310,DC1,1815,1500
2024-11-25,SKU100,DC2,5737,5000
2024-11-25,SKU110,DC2,6194,5000
2024-11-25,SKU200,DC2,3781,3000
2024-11-25,SKU210,DC2,4093,3000
2024-11-25,SKU300,DC2,1777,1500
2024-11-25,SKU310,DC2,2283,1500
2024-11-25,SKU100,DC3,5377,5000
2024-11-25,SKU110,DC3,9224,5000
2024-11-25,SKU200,DC3,4201,3000
2024-11-25,SKU210,DC3,3556,3000
2024-11-25,SKU300,DC3,1798,1500
2024-11-25,SKU310,DC3,2104,1500
2024-12-02,SKU100,DC1,6479,5000
2024-12-02,SKU110,DC1,8277,5000
2024-12-02,SKU200,DC1,4192,3000
2024-12-02,SKU210,DC1,3491,3000
2024-12-02,SKU300,DC1,2193,1500
2024-12-02,SKU310,DC1,1746,1500
2024-12-02,SKU100,DC2,7243,5000
2024-12-02,SKU110,DC2,4615,5000
2024-12-02,SKU200,DC2,2686,3000
2024-12-02,SKU210,DC2,3228,3000
2024-12-02,SKU300,DC2,2148,1500
2024-12-02,SKU310,DC2,1753,1500
2024-12-02,SKU100,DC3,5884,5000
2024-12-02,SKU110,DC3,6925,5000
2024-12-02,SKU200,DC3,2917,3000
2024-12-02,SKU210,DC3,4006,3000
2024-12-02,SKU300,DC3,1754,1500
2024-12-02,SKU310,DC3,2449,1500
2024-12-09,SKU100,DC1,6417,5000
2024-12-09,SKU110,DC1,5615,5000
2024-12-09,SKU200,DC1,2457,3000
2024-12-09,SKU210,DC1,3659,3000
2024-12-09,SKU300,DC1,1714,1500
2024-12-09,SKU310,DC1,1477,1500
2024-12-09,SKU100,DC2,5254,5000
2024-12-09,SKU110,DC2,8102,5000
2024-12-09,SKU200,DC2,3884,3000
2024-12-09,SKU210,DC2,4872,3000
2024-12-09,SKU300,DC2,1951,1500
2024-12-09,SKU310,DC2,1844,1500
2024-12-09,SKU100,DC3,7052,5000
2024-12-09,SKU110,DC3,5498,5000
2024-12-09,SKU200,DC3,3877,3000
2024-12-09,SKU210,DC3,3693,3000
2024-12-09,SKU300,DC3,2610,1500
2024-12-09,SKU310,DC3,1704,1500
2024-12-16,SKU100,DC1,6488,5000
2024-12-16,SKU110,DC1,5869,5000
2024-12-16,SKU200,DC1,3987,3000
2024-12-16,SKU210,DC1,2593,3000
2024-12-16,SKU300,DC1,2084,1500
2024-12-16,SKU310,DC1,2849,1500
2024-12-16,SKU100,DC2,7765,5000
2024-12-16,SKU110,DC2,6935,5000
2024-12-16,SKU200,DC2,3668,3000
2024-12-16,SKU210,DC2,4264,3000
2024-12-16,SKU300,DC2,2349,1500
2024-12-16,SKU310,DC2,2228,1500
2024-12-16,SKU100,DC3,6264,5000
2024-12-16,SKU110,DC3,4790,5000
2024-12-16,SKU200,DC3,2846,3000
2024-12-16,SKU210,DC3,3426,3000
2024-12-16,SKU300,DC3,1612,1500
2024-12-16,SKU310,DC3,2110,1500
2024-12-23,SKU100,DC1,6205,5000
2024-12-23,SKU110,DC1,9384,5000
2024-12-23,SKU200,DC1,3489,3000
2024-12-23,SKU210,DC1,3641,3000
2024-12-23,SKU300,DC1,2182,1500
2024-12-23,SKU310,DC1,2405,1500
2024-12-23,SKU100,DC2,6883,5000
2024-12-23,SKU110,DC2,7129,5000
2024-12-23,SKU200,DC2,4191,3000
2024-12-23,SKU210,DC2,4095,3000
2024-12-23,SKU300,DC2,2181,1500
2024-12-23,SKU310,DC2,1541,1500
2024-12-23,SKU100,DC3,6704,5000
2024-12-23,SKU110,DC3,7271,5000
2024-12-23,SKU200,DC3,2853,3000
2024-12-23,SKU210,DC3,3355,3000
2024-12-23,SKU300,DC3,2124,1500
2024-12-23,SKU310,DC3,1400,1500
2024-12-30,SKU100,DC1,5383,5000
2024-12-30,SKU110,DC1,7287,5000
2024-12-30,SKU200,DC1,4609,3000
2024-12-30,SKU210,DC1,4802,3000
2024-12-30,SKU300,DC1,2055,1500
2024-12-30,SKU310,DC1,2195,1500
2024-12-30,SKU100,DC2,6543,5000
2024-12-30,SKU110,DC2,5971,5000
2024-12-30,SKU200,DC2,5293,3000
2024-12-30,SKU210,DC2,4518,3000
2024-12-30,SKU300,DC2,1422,1500
2024-12-30,SKU310,DC2,2156,1500
2024-12-30,SKU100,DC3,6974,5000
2024-12-30,SKU110,DC3,7787,5000
2024-12-30,SKU200,DC3,2438,3000
2024-12-30,SKU210,DC3,4272,3000
2024-12-30,SKU300,DC3,1696,1500
2024-12-30,SKU310,DC3,1806,1500
2025-01-06,SKU100,DC1,8319,5000
2025-01-06,SKU110,DC1,7068,5000
2025-01-06,SKU200,DC1,5031,3000
2025-01-06,SKU210,DC1,4267,3000
2025-01-06,SKU300,DC1,2289,1500
2025-01-06,SKU310,DC1,2161,1500
2025-01-06,SKU100,DC2,5873,5000
2025-01-06,SKU110,DC2,5186,5000
2025-01-06,SKU200,DC2,3764,3000
2025-01-06,SKU210,DC2,4507,3000
2025-01-06,SKU300,DC2,2191,1500
2025-01-06,SKU310,DC2,1966,1500
2025-01-06,SKU100,DC3,4772,5000
2025-01-06,SKU110,DC3,9602,5000
2025-01-06,SKU200,DC3,3772,3000
2025-01-06,SKU210,DC3,3183,3000
2025-01-06,SKU300,DC3,1889,1500
2025-01-06,SKU310,DC3,2016,1500
2025-01-13,SKU100,DC1,7127,5000
2025-01-13,SKU110,DC1,6204,5000
2025-01-13,SKU200,DC1,3860,3000
2025-01-13,SKU210,DC1,4197,3000
2025-01-13,SKU300,DC1,2062,1500
2025-01-13,SKU310,DC1,1626,1500
2025-01-13,SKU100,DC2,5819,5000
2025-01-13,SKU110,DC2,6518,5000
2025-01-13,SKU200,DC2,2518,3000
2025-01-13,SKU210,DC2,3523,3000
2025-01-13,SKU300,DC2,2118,1500
2025-01-13,SKU310,DC2,2051,1500
2025-01-13,SKU100,DC3,6110,5000
2025-01-13,SKU110,DC3,5827,5000
2025-01-13,SKU200,DC3,3084,3000
2025-01-13,SKU210,DC3,2913,3000
2025-01-13,SKU300,DC3,1494,1500
2025-01-13,SKU310,DC3,1887,1500
2025-01-20,SKU100,DC1,4516,5000
2025-01-20,SKU110,DC1,5370,5000
2025-01-20,SKU200,DC1,3228,3000
2025-01-20,SKU210,DC1,4219,3000
2025-01-20,SKU300,DC1,1695,1500
2025-01-20,SKU310,DC1,2026,1500
2025-01-20,SKU100,DC2,6535,5000
2025-01-20,SKU110,DC2,7597,5000
2025-01-20,SKU200,DC2,4678,3000
2025-01-20,SKU210,DC2,3251,3000
2025-01-20,SKU300,DC2,2136,1500
2025-01-20,SKU310,DC2,2170,1500
2025-01-20,SKU100,DC3,6179,5000
2025-01-20,SKU110,DC3,6626,5000
2025-01-20,SKU200,DC3,4301,3000
2025-01-20,SKU210,DC3,4267,3000
2025-01-20,SKU300,DC3,1696,1500
2025-01-20,SKU310,DC3,1803,1500
2025-01-27,SKU100,DC1,5998,5000
2025-01-27,SKU110,DC1,5715,5000
2025-01-27,SKU200,DC1,5009,3000
2025-01-27,SKU210,DC1,4506,3000
2025-01-27,SKU300,DC1,2117,1500
2025-01-27,SKU310,DC1,1869,1500
2025-01-27,SKU100,DC2,6525,5000
2025-01-27,SKU110,DC2,7997,5000
2025-01-27,SKU200,DC2,4236,3000
2025-01-27,SKU210,DC2,3115,3000
2025-01-27,SKU300,DC2,2350,1500
2025-01-27,SKU310,DC2,1870,1500
2025-01-27,SKU100,DC3,4917,5000
2025-01-27,SKU110,DC3,6223,5000
2025-01-27,SKU200,DC3,3444,3000
2025-01-27,SKU210,DC3,3090,3000
2025-01-27,SKU300,DC3,1752,1500
2025-01-27,SKU310,DC3,1990,1500
2025-02-03,SKU100,DC1,4495,5000
2025-02-03,SKU110,DC1,6772,5000
2025-02-03,SKU200,DC1,3567,3000
2025-02-03,SKU210,DC1,4399,3000
2025-02-03,SKU300,DC1,2075,1500
2025-02-03,SKU310,DC1,1475,1500
2025-02-03,SKU100,DC2,6309,5000
2025-02-03,SKU110,DC2,8045,5000
2025-02-03,SKU200,DC2,3421,3000
2025-02-03,SKU210,DC2,4329,3000
2025-02-03,SKU300,DC2,2124,1500
2025-02-03,SKU310,DC2,1967,1500
2025-02-03,SKU100,DC3,5793,5000
2025-02-03,SKU110,DC3,7355,5000
2025-02-03,SKU200,DC3,4078,3000
2025-02-03,SKU210,DC3,3226,3000
2025-02-03,SKU300,DC3,1670,1500
2025-02-03,SKU310,DC3,2269,1500
2025-02-10,SKU100,DC1,6400,5000
2025-02-10,SKU110,DC1,5043,5000
2025-02-10,SKU200,DC1,4083,3000
2025-02-10,SKU210,DC1,3711,3000
2025-02-10,SKU300,DC1,1739,1500
2025-02-10,SKU310,DC1,2028,1500
2025-02-10,SKU100,DC2,8153,5000
2025-02-10,SKU110,DC2,6723,5000
2025-02-10,SKU200,DC2,3705,3000
2025-02-10,SKU210,DC2,3137,3000
2025-02-10,SKU300,DC2,1841,1500
2025-02-10,SKU310,DC2,2071,1500
2025-02-10,SKU100,DC3,7394,5000
2025-02-10,SKU110,DC3,7376,5000
2025-02-10,SKU200,DC3,3748,3000
2025-02-10,SKU210,DC3,3661,3000
2025-02-10,SKU300,DC3,2011,1500
2025-02-10,SKU310,DC3,1974,1500
2025-02-17,SKU100,DC1,8687,5000
2025-02-17,SKU110,DC1,7049,5000
2025-02-17,SKU200,DC1,5285,3000
2025-02-17,SKU210,DC1,3438,3000
2025-02-17,SKU300,DC1,2100,1500
2025-02-17,SKU310,DC1,2264,1500
2025-02-17,SKU100,DC2,5007,5000
2025-02-17,SKU110,DC2,6305,5000
2025-02-17,SKU200,DC2,3300,3000
2025-02-17,SKU210,DC2,4037,3000
2025-02-17,SKU300,DC2,2096,1500
2025-02-17,SKU310,DC2,1766,1500
2025-02-17,SKU100,DC3,5984,5000
2025-02-17,SKU110,DC3,6183,5000
2025-02-17,SKU200,DC3,4021,3000
2025-02-17,SKU210,DC3,4819,3000
2025-02-17,SKU300,DC3,2524,1500
2025-02-17,SKU310,DC3,1887,1500
2025-02-24,SKU100,DC1,5395,5000
2025-02-24,SKU110,DC1,7042,5000
2025-02-24,SKU200,DC1,3516,3000
2025-02-24,SKU210,DC1,3664,3000
2025-02-24,SKU300,DC1,1806,1500
2025-02-24,SKU310,DC1,2269,1500
2025-02-24,SKU100,DC2,6038,5000
2025-02-24,SKU110,DC2,5899,5000
2025-02-24,SKU200,DC2,4213,3000
2025-02-24,SKU210,DC2,3480,3000
2025-02-24,SKU300,DC2,1907,1500
2025-02-24,SKU310,DC2,2422,1500
2025-02-24,SKU100,DC3,5504,5000
2025-02-24,SKU110,DC3,6611,5000
2025-02-24,SKU200,DC3,3296,3000
2025-02-24,SKU210,DC3,4906,3000
2025-02-24,SKU300,DC3,1454,1500
2025-02-24,SKU310,DC3,1828,1500
2025-03-03,SKU100,DC1,7415,5000
2025-03-03,SKU110,DC1,5903,5000
2025-03-03,SKU200,DC1,3080,3000
2025-03-03,SKU210,DC1,2769,3000
2025-03-03,SKU300,DC1,2103,1500
2025-03-03,SKU310,DC1,1826,1500
2025-03-03,SKU100,DC2,7369,5000
2025-03-03,SKU110,DC2,6436,5000
2025-03-03,SKU200,DC2,3509,3000
2025-03-03,SKU210,DC2,4169,3000
2025-03-03,SKU300,DC2,1637,1500
2025-03-03,SKU310,DC2,2029,1500
2025-03-03,SKU100,DC3,5563,5000
2025-03-03,SKU110,DC3,6122,5000
2025-03-03,SKU200,DC3,3484,3000
2025-03-03,SKU210,DC3,4497,3000
2025-03-03,SKU300,DC3,2385,1500
2025-03-03,SKU310,DC3,2312,1500
2025-03-10,SKU100,DC1,7800,5000
2025-03-10,SKU110,DC1,7130,5000
2025-03-10,SKU200,DC1,3496,3000
2025-03-10,SKU210,DC1,3732,3000
2025-03-10,SKU300,DC1,1982,1500
2025-03-10,SKU310,DC1,2095,1500
2025-03-10,SKU100,DC2,7482,5000
2025-03-10,SKU110,DC2,6616,5000
2025-03-10,SKU200,DC2,4226,3000
2025-03-10,SKU210,DC2,4558,3000
2025-03-10,SKU300,DC2,2004,1500
2025-03-10,SKU310,DC2,1979,1500
2025-03-10,SKU100,DC3,6904,5000
2025-03-10,SKU110,DC3,6398,5000
2025-03-10,SKU200,DC3,4091,3000
2025-03-10,SKU210,DC3,3697,3000
2025-03-10,SKU300,DC3,1790,1500
2025-03-10,SKU310,DC3,1298,1500
2025-03-17,SKU100,DC1,6722,5000
2025-03-17,SKU110,DC1,5143,5000
2025-03-17,SKU200,DC1,4294,3000
2025-03-17,SKU210,DC1,3554,3000
2025-03-17,SKU300,DC1,2151,1500
2025-03-17,SKU310,DC1,2278,1500
2025-03-17,SKU100,DC2,6046,5000
2025-03-17,SKU110,DC2,6112,5000
2025-03-17,SKU200,DC2,3455,3000
2025-03-17,SKU210,DC2,3214,3000
2025-03-17,SKU300,DC2,1607,1500
2025-03-17,SKU310,DC2,1778,1500
2025-03-17,SKU100,DC3,6031,5000
2025-03-17,SKU110,DC3,7220,5000
2025-03-17,SKU200,DC3,3582,3000
2025-03-17,SKU210,DC3,3921,3000
2025-03-17,SKU300,DC3,2495,1500
2025-03-17,SKU310,DC3,2473,1500
2025-03-24,SKU100,DC1,5622,5000
2025-03-24,SKU110,DC1,7902,5000
2025-03-24,SKU200,DC1,3586,3000
2025-03-24,SKU210,DC1,3904,3000
2025-03-24,SKU300,DC1,1872,1500
2025-03-24,SKU310,DC1,2386,1500
2025-03-24,SKU100,DC2,7969,5000
2025-03-24,SKU110,DC2,4324,5000
2025-03-24,SKU200,DC2,4588,3000
2025-03-24,SKU210,DC2,4140,3000
2025-03-24,SKU300,DC2,2416,1500
2025-03-24,SKU310,DC2,1861,1500
2025-03-24,SKU100,DC3,7709,5000
2025-03-24,SKU110,DC3,6852,5000
2025-03-24,SKU200,DC3,3212,3000
2025-03-24,SKU210,DC3,3749,3000
2025-03-24,SKU300,DC3,2109,1500
2025-03-24,SKU310,DC3,2172,1500
2025-03-31,SKU100,DC1,6726,5000
2025-03-31,SKU110,DC1,7609,5000
2025-03-31,SKU200,DC1,3936,3000
2025-03-31,SKU210,DC1,4139,3000
2025-03-31,SKU300,DC1,1880,1500
2025-03-31,SKU310,DC1,1521,1500
2025-03-31,SKU100,DC2,4795,5000
2025-03-31,SKU110,DC2,5415,5000
2025-03-31,SKU200,DC2,4558,3000
2025-03-31,SKU210,DC2,4384,3000
2025-03-31,SKU300,DC2,2310,1500
2025-03-31,SKU310,DC2,2030,1500
2025-03-31,SKU100,DC3,6987,5000
2025-03-31,SKU110,DC3,7412,5000
2025-03-31,SKU200,DC3,4076,3000
2025-03-31,SKU210,DC3,3846,3000
2025-03-31,SKU300,DC3,1681,1500
2025-03-31,SKU310,DC3,1874,1500
2025-04-07,SKU100,DC1,7676,5000
2025-04-07,SKU110,DC1,7212,5000
2025-04-07,SKU200,DC1,4125,3000
2025-04-07,SKU210,DC1,3498,3000
2025-04-07,SKU300,DC1,1637,1500
2025-04-07,SKU310,DC1,2461,1500
2025-04-07,SKU100,DC2,5635,5000
2025-04-07,SKU110,DC2,6640,5000
2025-04-07,SKU200,DC2,5002,3000
2025-04-07,SKU210,DC2,3602,3000
2025-04-07,SKU300,DC2,1676,1500
2025-04-07,SKU310,DC2,2426,1500
2025-04-07,SKU100,DC3,6967,5000
2025-04-07,SKU110,DC3,7686,5000
2025-04-07,SKU200,DC3,4287,3000
2025-04-07,SKU210,DC3,4251,3000
2025-04-07,SKU300,DC3,1286,1500
2025-04-07,SKU310,DC3,1814,1500
2025-04-14,SKU100,DC1,4335,5000
2025-04-14,SKU110,DC1,7570,5000
2025-04-14,SKU200,DC1,4428,3000
2025-04-14,SKU210,DC1,3417,3000
2025-04-14,SKU300,DC1,1543,1500
2025-04-14,SKU310,DC1,1997,1500
2025-04-14,SKU100,DC2,6415,5000
2025-04-14,SKU110,DC2,5719,5000
2025-04-14,SKU200,DC2,3584,3000
2025-04-14,SKU210,DC2,4190,3000
2025-04-14,SKU300,DC2,2653,1500
2025-04-14,SKU310,DC2,1968,1500
2025-04-14,SKU100,DC3,7717,5000
2025-04-14,SKU110,DC3,5848,5000
2025-04-14,SKU200,DC3,4154,3000
2025-04-14,SKU210,DC3,4589,3000
2025-04-14,SKU300,DC3,1987,1500
2025-04-14,SKU310,DC3,3019,1500
2025-04-21,SKU100,DC1,6114,5000
2025-04-21,SKU110,DC1,7648,5000
2025-04-21,SKU200,DC1,4906,3000
2025-04-21,SKU210,DC1,4789,3000
2025-04-21,SKU300,DC1,1870,1500
2025-04-21,SKU310,DC1,2314,1500
2025-04-21,SKU100,DC2,5294,5000
2025-04-21,SKU110,DC2,7090,5000
2025-04-21,SKU200,DC2,2909,3000
2025-04-21,SKU210,DC2,3820,3000
2025-04-21,SKU300,DC2,2003,1500
2025-04-21,SKU310,DC2,2587,1500
2025-04-21,SKU100,DC3,6273,5000
2025-04-21,SKU110,DC3,6725,5000
2025-04-21,SKU200,DC3,4311,3000
2025-04-21,SKU210,DC3,4337,3000
2025-04-21,SKU300,DC3,2536,1500
2025-04-21,SKU310,DC3,1809,1500
2025-04-28,SKU100,DC1,6539,5000
2025-04-28,SKU110,DC1,8270,5000
2025-04-28,SKU200,DC1,3528,3000
2025-04-28,SKU210,DC1,5205,3000
2025-04-28,SKU300,DC1,2011,1500
2025-04-28,SKU310,DC1,1690,1500
2025-04-28,SKU100,DC2,7878,5000
2025-04-28,SKU110,DC2,6367,5000
2025-04-28,SKU200,DC2,4525,3000
2025-04-28,SKU210,DC2,3393,3000
2025-04-28,SKU300,DC2,1965,1500
2025-04-28,SKU310,DC2,1847,1500
2025-04-28,SKU100,DC3,6521,5000
2025-04-28,SKU110,DC3,5399,5000
2025-04-28,SKU200,DC3,3616,3000
2025-04-28,SKU210,DC3,3940,3000
2025-04-28,SKU300,DC3,2438,1500
2025-04-28,SKU310,DC3,1730,1500
2025-05-05,SKU100,DC1,7045,5000
2025-05-05,SKU110,DC1,5763,5000
2025-05-05,SKU200,DC1,3317,3000
2025-05-05,SKU210,DC1,4188,3000
2025-05-05,SKU300,DC1,1953,1500
2025-05-05,SKU310,DC1,2104,1500
2025-05-05,SKU100,DC2,6230,5000
2025-05-05,SKU110,DC2,5846,5000
2025-05-05,SKU200,DC2,2980,3000
