date,plant_id,available_minutes,downtime_minutes
2024-09-30,PLT3,1440,0
2024-10-01,PLT1,1440,480
2024-10-01,PLT2,1440,0
2024-10-01,PLT3,1440,240
2024-10-02,PLT1,1440,0
2024-10-02,PLT2,1440,0
2024-10-02,PLT3,1440,0
2024-10-03,PLT1,1440,0
2024-10-03,PLT2,1440,0
2024-10-03,PLT3,1440,0
2024-10-04,PLT1,1440,480
2024-10-04,PLT2,1440,0
2024-10-04,PLT3,1440,0
2024-10-05,PLT1,1440,0
2024-10-05,PLT2,1440,0
2024-10-05,PLT3,1440,0
2024-10-06,PLT1,1440,0
2024-10-06,PLT2,1440,0
2024-10-06,PLT3,1440,0
2024-10-07,PLT1,1440,0
2024-10-07,PLT2,1440,0
2024-10-07,PLT3,1440,0
2024-10-08,PLT1,1440,0
2024-10-08,PLT2,1440,0
2024-10-08,PLT3,1440,0
2024-10-09,PLT1,1440,0
2024-10-09,PLT2,1440,0
2024-10-09,PLT3,1440,0
2024-10-10,PLT1,1440,0
2024-10-10,PLT2,1440,720
2024-10-10,PLT3,1440,0
2024-10-11,PLT1,1440,0
2024-10-11,PLT2,1440,0
2024-10-11,PLT3,1440,0
2024-10-12,PLT1,1440,0
2024-10-12,PLT2,1440,0
2024-10-12,PLT3,1440,0
2024-10-13,PLT1,1440,0
2024-10-13,PLT2,1440,0
2024-10-13,PLT3,1440,0
2024-10-14,PLT1,1440,0
2024-10-14,PLT2,1440,0
2024-10-14,PLT3,1440,0
2024-10-15,PLT1,1440,0
2024-10-15,PLT2,1440,0
2024-10-15,PLT3,1440,0
2024-10-16,PLT1,1440,0
2024-10-16,PLT2,1440,0
2024-10-16,PLT3,1440,0
2024-10-17,PLT1,1440,0
2024-10-17,PLT2,1440,0
2024-10-17,PLT3,1440,0
2024-10-18,PLT1,1440,0
2024-10-18,PLT2,1440,0
2024-10-18,PLT3,1440,0
2024-10-19,PLT1,1440,0
2024-10-19,PLT2,1440,0
2024-10-19,PLT3,1440,0
2024-10-20,PLT1,1440,0
2024-10-20,PLT2,1440,0
2024-10-20,PLT3,1440,0
2024-10-21,PLT1,1440,0
2024-10-21,PLT2,1440,0
2024-10-21,PLT3,1440,0
2024-10-22,PLT1,1440,0
2024-10-22,PLT2,1440,0
2024-10-22,PLT3,1440,0
2024-10-23,PLT1,1440,0
2024-10-23,PLT2,1440,0
2024-10-23,PLT3,1440,0
2024-10-24,PLT1,1440,0
2024-10-24,PLT2,1440,0
2024-10-24,PLT3,1440,0
2024-10-25,PLT1,1440,0
2024-10-25,PLT2,1440,0
2024-10-25,PLT3,1440,0
2024-10-26,PLT1,1440,0
2024-10-26,PLT2,1440,0
2024-10-26,PLT3,1440,0
2024-10-27,PLT1,1440,0
2024-10-27,PLT2,1440,0
2024-10-27,PLT3,1440,0
2024-10-28,PLT1,1440,0
2024-10-28,PLT2,1440,0
2024-10-28,PLT3,1440,0
2024-10-29,PLT1,1440,0
2024-10-29,PLT2,1440,0
2024-10-29,PLT3,1440,0
2024-10-30,PLT1,1440,0
2024-10-30,PLT2,1440,0
2024-10-30,PLT3,1440,0
2024-10-31,PLT1,1440,0
2024-10-31,PLT2,1440,0
2024-10-31,PLT3,1440,0
2024-11-01,PLT1,1440,0
2024-11-01,PLT2,1440,0
2024-11-01,PLT3,1440,0
2024-11-02,PLT1,1440,0
2024-11-02,PLT2,1440,0
2024-11-02,PLT3,1440,0
2024-11-03,PLT1,1440,0
2024-11-03,PLT2,1440,0
2024-11-03,PLT3,1440,0
2024-11-04,PLT1,1440,0
2024-11-04,PLT2,1440,0
2024-11-04,PLT3,1440,0
2024-11-05,PLT1,1440,0
2024-11-05,PLT2,1440,0
2024-11-05,PLT3,1440,0
2024-11-06,PLT1,1440,0
2024-11-06,PLT2,1440,0
2024-11-06,PLT3,1440,0
2024-11-07,PLT1,1440,0
2024-11-07,PLT2,1440,0
2024-11-07,PLT3,1440,0
2024-11-08,PLT1,1440,0
2024-11-08,PLT2,1440,0
2024-11-08,PLT3,1440,0
2024-11-09,PLT1,1440,0
2024-11-09,PLT2,1440,0
2024-11-09,PLT3,1440,0
2024-11-10,PLT1,1440,0
2024-11-10,PLT2,1440,0
2024-11-10,PLT3,1440,0
2024-11-11,PLT1,1440,0
2024-11-11,PLT2,1440,0
2024-11-11,PLT3,1440,0
2024-11-12,PLT1,1440,0
2024-11-12,PLT2,1440,0
2024-11-12,PLT3,1440,0
2024-11-13,PLT1,1440,0
2024-11-13,PLT2,1440,0
2024-11-13,PLT3,1440,0
2024-11-14,PLT1,1440,0
2024-11-14,PLT2,1440,0
2024-11-14,PLT3,1440,0
2024-11-15,PLT1,1440,0
2024-11-15,PLT2,1440,0
2024-11-15,PLT3,1440,0
2024-11-16,PLT1,1440,0
2024-11-16,PLT2,1440,0
2024-11-16,PLT3,1440,0
2024-11-17,PLT1,1440,0
2024-11-17,PLT2,1440,0
2024-11-17,PLT3,1440,0
2024-11-18,PLT1,1440,240
2024-11-18,PLT2,1440,0
2024-11-18,PLT3,1440,0
2024-11-19,PLT1,1440,0
2024-11-19,PLT2,1440,0
2024-11-19,PLT3,1440,0
2024-11-20,PLT1,1440,0
2024-11-20,PLT2,1440,0
2024-11-20,PLT3,1440,0
2024-11-21,PLT1,1440,0
2024-11-21,PLT2,1440,0
2024-11-21,PLT3,1440,720
2024-11-22,PLT1,1440,0
2024-11-22,PLT2,1440,720
2024-11-22,PLT3,1440,0
2024-11-23,PLT1,1440,0
2024-11-23,PLT2,1440,0
2024-11-23,PLT3,1440,0
2024-11-24,PLT1,1440,0
2024-11-24,PLT2,1440,240
2024-11-24,PLT3,1440,0
2024-11-25,PLT1,1440,0
2024-11-25,PLT2,1440,0
2024-11-25,PLT3,1440,0
2024-11-26,PLT1,1440,0
2024-11-26,PLT2,1440,0
2024-11-26,PLT3,1440,0
2024-11-27,PLT1,1440,0
2024-11-27,PLT2,1440,0
2024-11-27,PLT3,1440,0
2024-11-28,PLT1,1440,0
2024-11-28,PLT2,1440,0
2024-11-28,PLT3,1440,0
2024-11-29,PLT1,1440,0
2024-11-29,PLT2,1440,0
2024-11-29,PLT3,1440,0
2024-11-30,PLT1,1440,0
2024-11-30,PLT2,1440,0
2024-11-30,PLT3,1440,0
2024-12-01,PLT1,1440,0
2024-12-01,PLT2,1440,0
2024-12-01,PLT3,1440,0
2024-12-02,PLT1,1440,0
2024-12-02,PLT2,1440,0
2024-12-02,PLT3,1440,0
2024-12-03,PLT1,1440,0
2024-12-03,PLT2,1440,0
2024-12-03,PLT3,1440,0
2024-12-04,PLT1,1440,0
2024-12-04,PLT2,1440,0
2024-12-04,PLT3,1440,0
2024-12-05,PLT1,1440,0
2024-12-05,PLT2,1440,0
2024-12-05,PLT3,1440,0
2024-12-06,PLT1,1440,0
2024-12-06,PLT2,1440,0
2024-12-06,PLT3,1440,0
2024-12-07,PLT1,1440,0
2024-12-07,PLT2,1440,0
2024-12-07,PLT3,1440,0
2024-12-08,PLT1,1440,0
2024-12-08,PLT2,1440,0
2024-12-08,PLT3,1440,0
2024-12-09,PLT1,1440,0
2024-12-09,PLT2,1440,0
2024-12-09,PLT3,1440,0
2024-12-10,PLT1,1440,0
2024-12-10,PLT2,1440,0
2024-12-10,PLT3,1440,0
2024-12-11,PLT1,1440,0
2024-12-11,PLT2,1440,0
2024-12-11,PLT3,1440,0
2024-12-12,PLT1,1440,0
2024-12-12,PLT2,1440,0
2024-12-12,PLT3,1440,0
2024-12-13,PLT1,1440,0
2024-12-13,PLT2,1440,0
2024-12-13,PLT3,1440,0
2024-12-14,PLT1,1440,0
2024-12-14,PLT2,1440,0
2024-12-14,PLT3,1440,0
2024-12-15,PLT1,1440,0
2024-12-15,PLT2,1440,0
2024-12-15,PLT3,1440,0
2024-12-16,PLT1,1440,0
2024-12-16,PLT2,1440,0
2024-12-16,PLT3,1440,0
2024-12-17,PLT1,1440,0
2024-12-17,PLT2,1440,0
2024-12-17,PLT3,1440,0
2024-12-18,PLT1,1440,0
2024-12-18,PLT2,1440,0
2024-12-18,PLT3,1440,0
2024-12-19,PLT1,1440,0
2024-12-19,PLT2,1440,0
2024-12-19,PLT3,1440,720
2024-12-20,PLT1,1440,0
2024-12-20,PLT2,1440,0
2024-12-20,PLT3,1440,0
2024-12-21,PLT1,1440,0
2024-12-21,PLT2,1440,0
2024-12-21,PLT3,1440,0
2024-12-22,PLT1,1440,0
2024-12-22,PLT2,1440,0
2024-12-22,PLT3,1440,0
2024-12-23,PLT1,1440,0
2024-12-23,PLT2,1440,0
2024-12-23,PLT3,1440,0
2024-12-24,PLT1,1440,0
2024-12-24,PLT2,1440,0
2024-12-24,PLT3,1440,0
2024-12-25,PLT1,1440,0
2024-12-25,PLT2,1440,0
2024-12-25,PLT3,1440,0
2024-12-26,PLT1,1440,0
2024-12-26,PLT2,1440,0
2024-12-26,PLT3,1440,0
2024-12-27,PLT1,1440,0
2024-12-27,PLT2,1440,0
2024-12-27,PLT3,1440,0
2024-12-28,PLT1,1440,0
2024-12-28,PLT2,1440,0
2024-12-28,PLT3,1440,0
2024-12-29,PLT1,1440,0
2024-12-29,PLT2,1440,0
2024-12-29,PLT3,1440,480
2024-12-30,PLT1,1440,0
2024-12-30,PLT2,1440,0
2024-12-30,PLT3,1440,0
2024-12-31,PLT1,1440,0
2024-12-31,PLT2,1440,0
2024-12-31,PLT3,1440,0
2025-01-01,PLT1,1440,0
2025-01-01,PLT2,1440,0
2025-01-01,PLT3,1440,0
2025-01-02,PLT1,1440,0
2025-01-02,PLT2,1440,0
2025-01-02,PLT3,1440,0
2025-01-03,PLT1,1440,0
2025-01-03,PLT2,1440,0
2025-01-03,PLT3,1440,0
2025-01-04,PLT1,1440,0
2025-01-04,PLT2,1440,0
2025-01-04,PLT3,1440,0
2025-01-05,PLT1,1440,0
2025-01-05,PLT2,1440,0
2025-01-05,PLT3,1440,480
2025-01-06,PLT1,1440,0
2025-01-06,PLT2,1440,0
2025-01-06,PLT3,1440,0
2025-01-07,PLT1,1440,0
2025-01-07,PLT2,1440,0
2025-01-07,PLT3,1440,0
2025-01-08,PLT1,1440,0
2025-01-08,PLT2,1440,0
2025-01-08,PLT3,1440,0
2025-01-09,PLT1,1440,0
2025-01-09,PLT2,1440,0
2025-01-09,PLT3,1440,0
2025-01-10,PLT1,1440,0
2025-01-10,PLT2,1440,0
2025-01-10,PLT3,1440,0
2025-01-11,PLT1,1440,0
2025-01-11,PLT2,1440,0
2025-01-11,PLT3,1440,240
2025-01-12,PLT1,1440,0
2025-01-12,PLT2,1440,0
2025-01-12,PLT3,1440,0
2025-01-13,PLT1,1440,0
2025-01-13,PLT2,1440,0
2025-01-13,PLT3,1440,0
2025-01-14,PLT1,1440,0
2025-01-14,PLT2,1440,0
2025-01-14,PLT3,1440,0
2025-01-15,PLT1,1440,0
2025-01-15,PLT2,1440,0
2025-01-15,PLT3,1440,0
2025-01-16,PLT1,1440,0
2025-01-16,PLT2,1440,0
2025-01-16,PLT3,1440,0
2025-01-17,PLT1,1440,0
2025-01-17,PLT2,1440,0
2025-01-17,PLT3,1440,0
2025-01-18,PLT1,1440,0
2025-01-18,PLT2,1440,0
2025-01-18,PLT3,1440,0
2025-01-19,PLT1,1440,0
2025-01-19,PLT2,1440,0
2025-01-19,PLT3,1440,0
2025-01-20,PLT1,1440,0
2025-01-20,PLT2,1440,0
2025-01-20,PLT3,1440,0
2025-01-21,PLT1,1440,0
2025-01-21,PLT2,1440,0
2025-01-21,PLT3,1440,0
2025-01-22,PLT1,1440,0
2025-01-22,PLT2,1440,0
2025-01-22,PLT3,1440,0
2025-01-23,PLT1,1440,0
2025-01-23,PLT2,1440,0
2025-01-23,PLT3,1440,0
2025-01-24,PLT1,1440,0
2025-01-24,PLT2,1440,0
2025-01-24,PLT3,1440,0
2025-01-25,PLT1,1440,0
2025-01-25,PLT2,1440,0
2025-01-25,PLT3,1440,0
2025-01-26,PLT1,1440,0
2025-01-26,PLT2,1440,0
2025-01-26,PLT3,1440,0
2025-01-27,PLT1,1440,0
2025-01-27,PLT2,1440,0
2025-01-27,PLT3,1440,0
2025-01-28,PLT1,1440,0
2025-01-28,PLT2,1440,0
2025-01-28,PLT3,1440,0
2025-01-29,PLT1,1440,0
2025-01-29,PLT2,1440,0
2025-01-29,PLT3,1440,0
2025-01-30,PLT1,1440,0
2025-01-30,PLT2,1440,480
2025-01-30,PLT3,1440,0
2025-01-31,PLT1,1440,0
2025-01-31,PLT2,1440,0
2025-01-31,PLT3,1440,0
2025-02-01,PLT1,1440,0
2025-02-01,PLT2,1440,0
2025-02-01,PLT3,1440,0
2025-02-02,PLT1,1440,0
2025-02-02,PLT2,1440,0
2025-02-02,PLT3,1440,0
2025-02-03,PLT1,1440,0
2025-02-03,PLT2,1440,0
2025-02-03,PLT3,1440,0
2025-02-04,PLT1,1440,0
2025-02-04,PLT2,1440,0
2025-02-04,PLT3,1440,0
2025-02-05,PLT1,1440,0
2025-02-05,PLT2,1440,0
2025-02-05,PLT3,1440,0
2025-02-06,PLT1,1440,0
2025-02-06,PLT2,1440,0
2025-02-06,PLT3,1440,0
2025-02-07,PLT1,1440,0
2025-02-07,PLT2,1440,0
2025-02-07,PLT3,1440,0
2025-02-08,PLT1,1440,0
2025-02-08,PLT2,1440,0
2025-02-08,PLT3,1440,0
2025-02-09,PLT1,1440,0
2025-02-09,PLT2,1440,0
2025-02-09,PLT3,1440,0
2025-02-10,PLT1,1440,0
2025-02-10,PLT2,1440,0
2025-02-10,PLT3,1440,0
2025-02-11,PLT1,1440,0
2025-02-11,PLT2,1440,0
2025-02-11,PLT3,1440,0
2025-02-12,PLT1,1440,0
2025-02-12,PLT2,1440,0
2025-02-12,PLT3,1440,0
2025-02-13,PLT1,1440,0
2025-02-13,PLT2,1440,0
2025-02-13,PLT3,1440,0
2025-02-14,PLT1,1440,0
2025-02-14,PLT2,1440,0
2025-02-14,PLT3,1440,0
2025-02-15,PLT1,1440,0
2025-02-15,PLT2,1440,0
2025-02-15,PLT3,1440,0
2025-02-16,PLT1,1440,0
2025-02-16,PLT2,1440,0
2025-02-16,PLT3,1440,0
2025-02-17,PLT1,1440,0
2025-02-17,PLT2,1440,0
2025-02-17,PLT3,1440,0
2025-02-18,PLT1,1440,480
2025-02-18,PLT2,1440,0
2025-02-18,PLT3,1440,0
2025-02-19,PLT1,1440,0
2025-02-19,PLT2,1440,0
2025-02-19,PLT3,1440,0
2025-02-20,PLT1,1440,0
2025-02-20,PLT2,1440,0
2025-02-20,PLT3,1440,0
2025-02-21,PLT1,1440,0
2025-02-21,PLT2,1440,0
2025-02-21,PLT3,1440,0
2025-02-22,PLT1,1440,0
2025-02-22,PLT2,1440,0
2025-02-22,PLT3,1440,0
2025-02-23,PLT1,1440,0
2025-02-23,PLT2,1440,0
2025-02-23,PLT3,1440,0
2025-02-24,PLT1,1440,0
2025-02-24,PLT2,1440,0
2025-02-24,PLT3,1440,720
2025-02-25,PLT1,1440,720
2025-02-25,PLT2,1440,0
2025-02-25,PLT3,1440,0
2025-02-26,PLT1,1440,0
2025-02-26,PLT2,1440,0
2025-02-26,PLT3,1440,0
2025-02-27,PLT1,1440,0
2025-02-27,PLT2,1440,0
2025-02-27,PLT3,1440,0
2025-02-28,PLT1,1440,0
2025-02-28,PLT2,1440,0
2025-02-28,PLT3,1440,0
2025-03-01,PLT1,1440,0
2025-03-01,PLT2,1440,0
2025-03-01,PLT3,1440,0
2025-03-02,PLT1,1440,0
2025-03-02,PLT2,1440,0
2025-03-02,PLT3,1440,0
2025-03-03,PLT1,1440,0
2025-03-03,PLT2,1440,0
2025-03-03,PLT3,1440,0
2025-03-04,PLT1,1440,0
2025-03-04,PLT2,1440,0
2025-03-04,PLT3,1440,0
2025-03-05,PLT1,1440,0
2025-03-05,PLT2,1440,0
2025-03-05,PLT3,1440,0
2025-03-06,PLT1,1440,0
2025-03-06,PLT2,1440,0
2025-03-06,PLT3,1440,0
2025-03-07,PLT1,1440,0
2025-03-07,PLT2,1440,0
2025-03-07,PLT3,1440,0
2025-03-08,PLT1,1440,0
2025-03-08,PLT2,1440,720
2025-03-08,PLT3,1440,0
2025-03-09,PLT1,1440,0
2025-03-09,PLT2,1440,0
2025-03-09,PLT3,1440,0
2025-03-10,PLT1,1440,0
2025-03-10,PLT2,1440,0
2025-03-10,PLT3,1440,0
2025-03-11,PLT1,1440,0
2025-03-11,PLT2,1440,0
2025-03-11,PLT3,1440,0
2025-03-12,PLT1,1440,720
2025-03-12,PLT2,1440,0
2025-03-12,PLT3,1440,0
2025-03-13,PLT1,1440,0
2025-03-13,PLT2,1440,0
2025-03-13,PLT3,1440,0
2025-03-14,PLT1,1440,0
2025-03-14,PLT2,1440,0
2025-03-14,PLT3,1440,0
2025-03-15,PLT1,1440,0
2025-03-15,PLT2,1440,0
2025-03-15,PLT3,1440,0
2025-03-16,PLT1,1440,0
2025-03-16,PLT2,1440,0
2025-03-16,PLT3,1440,0
2025-03-17,PLT1,1440,0
2025-03-17,PLT2,1440,0
2025-03-17,PLT3,1440,0
2025-03-18,PLT1,1440,0
2025-03-18,PLT2,1440,0
2025-03-18,PLT3,1440,0
2025-03-19,PLT1,1440,0
2025-03-19,PLT2,1440,0
2025-03-19,PLT3,1440,0
2025-03-20,PLT1,1440,0
2025-03-20,PLT2,1440,0
2025-03-20,PLT3,1440,0
2025-03-21,PLT1,1440,0
2025-03-21,PLT2,1440,0
2025-03-21,PLT3,1440,0
2025-03-22,PLT1,1440,0
2025-03-22,PLT2,1440,0
2025-03-22,PLT3,1440,0
2025-03-23,PLT1,1440,0
2025-03-23,PLT2,1440,0
2025-03-23,PLT3,1440,0
2025-03-24,PLT1,1440,0
2025-03-24,PLT2,1440,0
2025-03-24,PLT3,1440,0
2025-03-25,PLT1,1440,0
2025-03-25,PLT2,1440,0
2025-03-25,PLT3,1440,0
2025-03-26,PLT1,1440,0
2025-03-26,PLT2,1440,0
2025-03-26,PLT3,1440,0
2025-03-27,PLT1,1440,0
2025-03-27,PLT2,1440,0
2025-03-27,PLT3,1440,0
2025-03-28,PLT1,1440,0
2025-03-28,PLT2,1440,0
2025-03-28,PLT3,1440,0
2025-03-29,PLT1,1440,0
2025-03-29,PLT2,1440,0
2025-03-29,PLT3,1440,0
2025-03-30,PLT1,1440,0
2025-03-30,PLT2,1440,0
2025-03-30,PLT3,1440,0
2025-03-31,PLT1,1440,0
2025-03-31,PLT2,1440,0
2025-03-31,PLT3,1440,0
2025-04-01,PLT1,1440,0
2025-04-01,PLT2,1440,0
2025-04-01,PLT3,1440,480
2025-04-02,PLT1,1440,0
2025-04-02,PLT2,1440,0
2025-04-02,PLT3,1440,0
2025-04-03,PLT1,1440,0
2025-04-03,PLT2,1440,0
2025-04-03,PLT3,1440,0
2025-04-04,PLT1,1440,0
2025-04-04,PLT2,1440,0
2025-04-04,PLT3,1440,0
2025-04-05,PLT1,1440,0
2025-04-05,PLT2,1440,0
2025-04-05,PLT3,1440,0
2025-04-06,PLT1,1440,0
2025-04-06,PLT2,1440,0
2025-04-06,PLT3,1440,0
2025-04-07,PLT1,1440,0
2025-04-07,PLT2,1440,0
2025-04-07,PLT3,1440,0
2025-04-08,PLT1,1440,0
2025-04-08,PLT2,1440,0
2025-04-08,PLT3,1440,0
2025-04-09,PLT1,1440,0
2025-04-09,PLT2,1440,0
2025-04-09,PLT3,1440,0
2025-04-10,PLT1,1440,0
2025-04-10,PLT2,1440,0
2025-04-10,PLT3,1440,0
2025-04-11,PLT1,1440,0
2025-04-11,PLT2,1440,0
2025-04-11,PLT3,1440,0
2025-04-12,PLT1,1440,0
2025-04-12,PLT2,1440,0
2025-04-12,PLT3,1440,720
2025-04-13,PLT1,1440,0
2025-04-13,PLT2,1440,0
2025-04-13,PLT3,1440,0
2025-04-14,PLT1,1440,0
2025-04-14,PLT2,1440,0
2025-04-14,PLT3,1440,0
2025-04-15,PLT1,1440,0
2025-04-15,PLT2,1440,0
2025-04-15,PLT3,1440,0
2025-04-16,PLT1,1440,0
2025-04-16,PLT2,1440,0
2025-04-16,PLT3,1440,480
2025-04-17,PLT1,1440,0
2025-04-17,PLT2,1440,0
2025-04-17,PLT3,1440,0
2025-04-18,PLT1,1440,0
2025-04-18,PLT2,1440,480
2025-04-18,PLT3,1440,0
2025-04-19,PLT1,1440,0
2025-04-19,PLT2,1440,0
2025-04-19,PLT3,1440,0
2025-04-20,PLT1,1440,0
2025-04-20,PLT2,1440,0
2025-04-20,PLT3,1440,0
2025-04-21,PLT1,1440,0
2025-04-21,PLT2,1440,0
2025-04-21,PLT3,1440,0
2025-04-22,PLT1,1440,0
2025-04-22,PLT2,1440,0
2025-04-22,PLT3,1440,0
2025-04-23,PLT1,1440,480
2025-04-23,PLT2,1440,0
2025-04-23,PLT3,1440,0
2025-04-24,PLT1,1440,0
2025-04-24,PLT2,1440,0
2025-04-24,PLT3,1440,0
2025-04-25,PLT1,1440,0
2025-04-25,PLT2,1440,0
2025-04-25,PLT3,1440,0
2025-04-26,PLT1,1440,0
2025-04-26,PLT2,1440,0
2025-04-26,PLT3,1440,0
2025-04-27,PLT1,1440,0
2025-04-27,PLT2,1440,0
2025-04-27,PLT3,1440,0
2025-04-28,PLT1,1440,0
2025-04-28,PLT2,1440,0
2025-04-28,PLT3,1440,0
2025-04-29,PLT1,1440,0
2025-04-29,PLT2,1440,0
2025-04-29,PLT3,1440,0
2025-04-30,PLT1,1440,0
2025-04-30,PLT2,1440,0
2025-04-30,PLT3,1440,0
2025-05-01,PLT1,1440,0
2025-05-01,PLT2,1440,0
2025-05-01,PLT3,1440,0
2025-05-02,PLT1,1440,0
2025-05-02,PLT2,1440,0
2025-05-02,PLT3,1440,0
2025-05-03,PLT1,1440,0
2025-05-03,PLT2,1440,0
2025-05-03,PLT3,1440,0
2025-05-04,PLT1,1440,0
2025-05-04,PLT2,1440,0
2025-05-04,PLT3,1440,0
2025-05-05,PLT1,1440,0
2025-05-05,PLT2,1440,0
2025-05-05,PLT3,1440,0
2025-05-06,PLT1,1440,0
2025-05-06,PLT2,1440,0
2025-05-06,PLT3,1440,0
2025-05-07,PLT1,1440,0
2025-05-07,PLT2,1440,0
2025-05-07,PLT3,1440,0
2025-05-08,PLT1,1440,0
2025-05-08,PLT2,1440,0
2025-05-08,PLT3,1440,0
2025-05-09,PLT1,1440,0
2025-05-09,PLT2,1440,0
2025-05-09,PLT3,1440,0
2025-05-10,PLT1,1440,0
2025-05-10,PLT2,1440,0
2025-05-10,PLT3,1440,0
2025-05-11,PLT1,1440,0
2025-05-11,PLT2,1440,0
2025-05-11,PLT3,1440,0
2025-05-12,PLT1,1440,0
2025-05-12,PLT2,1440,0
2025-05-12,PLT3,1440,0
2025-05-13,PLT1,1440,0
2025-05-13,PLT2,1440,0
2025-05-13,PLT3,1440,0
2025-05-14,PLT1,1440,0
2025-05-14,PLT2,1440,0
2025-05-14,PLT3,1440,0
2025-05-15,PLT1,1440,0
2025-05-15,PLT2,1440,0
2025-05-15,PLT3,1440,0
2025-05-16,PLT1,1440,0
2025-05-16,PLT2,1440,0
2025-05-16,PLT3,1440,0
2025-05-17,PLT1,1440,0
2025-05-17,PLT2,1440,0
2025-05-17,PLT3,1440,0
2025-05-18,PLT1,1440,0
2025-05-18,PLT2,1440,0
2025-05-18,PLT3,1440,0
2025-05-19,PLT1,1440,0
2025-05-19,PLT2,1440,0
2025-05-19,PLT3,1440,0
2025-05-20,PLT1,1440,0
2025-05-20,PLT2,1440,0
2025-05-20,PLT3,1440,0
2025-05-21,PLT1,1440,0
2025-05-21,PLT2,1440,0
2025-05-21,PLT3,1440,0
2025-05-22,PLT1,1440,0
2025-05-22,PLT2,1440,0
2025-05-22,PLT3,1440,0
2025-05-23,PLT1,1440,0
2025-05-23,PLT2,1440,0
2025-05-23,PLT3,1440,0
2025-05-24,PLT1,1440,0
2025-05-24,PLT2,1440,0
2025-05-24,PLT3,1440,0
2025-05-25,PLT1,1440,0
2025-05-25,PLT2,1440,0
2025-05-25,PLT3,1440,0
2025-05-26,PLT1,1440,0
2025-05-26,PLT2,1440,0
2025-05-26,PLT3,1440,0
2025-05-27,PLT1,1440,0
2025-05-27,PLT2,1440,0
2025-05-27,PLT3,1440,0
2025-05-28,PLT1,1440,0
2025-05-28,PLT2,1440,0
2025-05-28,PLT3,1440,0
2025-05-29,PLT1,1440,0
2025-05-29,PLT2,1440,0
2025-05-29,PLT3,1440,0
2025-05-30,PLT1,1440,0
2025-05-30,PLT2,1440,0
2025-05-30,PLT3,1440,0
2025-05-31,PLT1,1440,0
2025-05-31,PLT2,1440,0
2025-05-31,PLT3,1440,0
2025-06-01,PLT1,1440,0
2025-06-01,PLT2,1440,0
2025-06-01,PLT3,1440,0
2025-06-02,PLT1,1440,0
2025-06-02,PLT2,1440,0
2025-06-02,PLT3,1440,0
2025-06-03,PLT1,1440,0
2025-06-03,PLT2,1440,0
2025-06-03,PLT3,1440,0
2025-06-04,PLT1,1440,0
2025-06-04,PLT2,1440,0
2025-06-04,PLT3,1440,0
2025-06-05,PLT1,1440,0
2025-06-05,PLT2,1440,0
2025-06-05,PLT3,1440,0
2025-06-06,PLT1,1440,0
2025-06-06,PLT2,1440,0
2025-06-06,PLT3,1440,0
2025-06-07,PLT1,1440,0
2025-06-07,PLT2,1440,0
2025-06-07,PLT3,1440,0
2025-06-08,PLT1,1440,0
2025-06-08,PLT2,1440,0
2025-06-08,PLT3,1440,0
2025-06-09,PLT1,1440,0
2025-06-09,PLT2,1440,0
2025-06-09,PLT3,1440,0
2025-06-10,PLT1,1440,0
2025-06-10,PLT2,1440,0
2025-06-10,PLT3,1440,0
2025-06-11,PLT1,1440,0
2025-06-11,PLT2,1440,0
2025-06-11,PLT3,1440,0
2025-06-12,PLT1,1440,0
2025-06-12,PLT2,1440,0
2025-06-12,PLT3,1440,0
2025-06-13,PLT1,1440,0
2025-06-13,PLT2,1440,0
2025-06-13,PLT3,1440,0
2025-06-14,PLT1,1440,0
2025-06-14,PLT2,1440,0
2025-06-14,PLT3,1440,0
2025-06-15,PLT1,1440,0
2025-06-15,PLT2,1440,0
2025-06-15,PLT3,1440,0
2025-06-16,PLT1,1440,0
2025-06-16,PLT2,1440,0
2025-06-16,PLT3,1440,0
2025-06-17,PLT1,1440,0
2025-06-17,PLT2,1440,0
2025-06-17,PLT3,1440,0
2025-06-18,PLT1,1440,0
2025-06-18,PLT2,1440,0
2025-06-18,PLT3,1440,0
2025-06-19,PLT1,1440,0
2025-06-19,PLT2,1440,0
2025-06-19,PLT3,1440,0
2025-06-20,PLT1,1440,0
2025-06-20,PLT2,1440,0
2025-06-20,PLT3,1440,0
2025-06-21,PLT1,1440,0
2025-06-21,PLT2,1440,0
2025-06-21,PLT3,1440,0
2025-06-22,PLT1,1440,0
2025-06-22,PLT2,1440,0
2025-06-22,PLT3,1440,0
2025-06-23,PLT1,1440,0
2025-06-23,PLT2,1440,720
2025-06-23,PLT3,1440,0
2025-06-24,PLT1,1440,0
2025-06-24,PLT2,1440,0
2025-06-24,PLT3,1440,0
2025-06-25,PLT1,1440,0
2025-06-25,PLT2,1440,0
2025-06-25,PLT3,1440,0
2025-06-26,PLT1,1440,0
2025-06-26,PLT2,1440,0
2025-06-26,PLT3,1440,0
2025-06-27,PLT1,1440,0
2025-06-27,PLT2,1440,0
2025-06-27,PLT3,1440,0
2025-06-28,PLT1,1440,0
2025-06-28,PLT2,1440,0
2025-06-28,PLT3,1440,0
2025-06-29,PLT1,1440,0
2025-06-29,PLT2,1440,0
2025-06-29,PLT3,1440,0
2025-06-30,PLT1,1440,0
2025-06-30,PLT2,1440,0
2025-06-30,PLT3,1440,0
2025-07-01,PLT1,1440,0
2025-07-01,PLT2,1440,0
